query_id,scene_id,operator,structured_query,gt_object_a,gt_object_b,gt_distance_m,gt_answer_object
dev_q_0029,scene0000_00,distance,"distance(""scene0000_00__bed_037"", ""scene0000_00__cabinet_041"")",scene0000_00__bed_037,scene0000_00__cabinet_041,0.8145880103111267,
dev_q_0030,scene0000_00,distance,"distance(""scene0000_00__bed_037"", ""scene0000_00__desk_007"")",scene0000_00__bed_037,scene0000_00__desk_007,0.41683652997016907,
dev_q_0031,scene0000_00,distance,"distance(""scene0000_00__sofa_032"", ""scene0000_00__table_034"")",scene0000_00__sofa_032,scene0000_00__table_034,0.3644254505634308,
dev_q_0032,scene0001_00,distance,"distance(""scene0001_00__chair_011"", ""scene0001_00__table_003"")",scene0001_00__chair_011,scene0001_00__table_003,0.39813414216041565,
dev_q_0033,scene0001_00,distance,"distance(""scene0001_00__door_020"", ""scene0001_00__sofa_009"")",scene0001_00__door_020,scene0001_00__sofa_009,0.6163078546524048,
dev_q_0034,scene0001_00,distance,"distance(""scene0001_00__sofa_008"", ""scene0001_00__table_007"")",scene0001_00__sofa_008,scene0001_00__table_007,0.254514217376709,
dev_q_0035,scene0010_00,distance,"distance(""scene0010_00__chair_036"", ""scene0010_00__table_053"")",scene0010_00__chair_036,scene0010_00__table_053,0.17454436421394348,
dev_q_0036,scene0010_00,distance,"distance(""scene0010_00__chair_038"", ""scene0010_00__desk_041"")",scene0010_00__chair_038,scene0010_00__desk_041,0.23857718706130981,
dev_q_0037,scene0010_00,distance,"distance(""scene0010_00__monitor_050"", ""scene0010_00__table_053"")",scene0010_00__monitor_050,scene0010_00__table_053,0.1704050898551941,
dev_q_0038,scene0011_00,distance,"distance(""scene0011_00__chair_004"", ""scene0011_00__monitor_018"")",scene0011_00__chair_004,scene0011_00__monitor_018,0.6214462518692017,
dev_q_0039,scene0011_00,distance,"distance(""scene0011_00__chair_004"", ""scene0011_00__table_002"")",scene0011_00__chair_004,scene0011_00__table_002,0.17665228247642517,
dev_q_0040,scene0030_00,distance,"distance(""scene0030_00__chair_009"", ""scene0030_00__table_048"")",scene0030_00__chair_009,scene0030_00__table_048,0.32189449667930603,
dev_q_0041,scene0030_00,distance,"distance(""scene0030_00__chair_015"", ""scene0030_00__door_069"")",scene0030_00__chair_015,scene0030_00__door_069,1.0199919939041138,
dev_q_0042,scene0030_00,distance,"distance(""scene0030_00__door_069"", ""scene0030_00__table_051"")",scene0030_00__door_069,scene0030_00__table_051,1.1801016330718994,
dev_q_0043,scene0050_00,distance,"distance(""scene0050_00__chair_003"", ""scene0050_00__door_009"")",scene0050_00__chair_003,scene0050_00__door_009,0.34472694993019104,
dev_q_0044,scene0050_00,distance,"distance(""scene0050_00__desk_005"", ""scene0050_00__sofa_013"")",scene0050_00__desk_005,scene0050_00__sofa_013,1.1566506624221802,
dev_q_0045,scene0114_00,distance,"distance(""scene0114_00__cabinet_008"", ""scene0114_00__chair_005"")",scene0114_00__cabinet_008,scene0114_00__chair_005,0.20480692386627197,
dev_q_0046,scene0114_00,distance,"distance(""scene0114_00__cabinet_010"", ""scene0114_00__desk_013"")",scene0114_00__cabinet_010,scene0114_00__desk_013,0.40467017889022827,
dev_q_0047,scene0114_00,distance,"distance(""scene0114_00__chair_002"", ""scene0114_00__desk_014"")",scene0114_00__chair_002,scene0114_00__desk_014,0.37866654992103577,
dev_q_0048,scene0181_00,distance,"distance(""scene0181_00__chair_002"", ""scene0181_00__door_028"")",scene0181_00__chair_002,scene0181_00__door_028,0.32713809609413147,
dev_q_0049,scene0181_00,distance,"distance(""scene0181_00__door_028"", ""scene0181_00__table_023"")",scene0181_00__door_028,scene0181_00__table_023,0.5557606220245361,
dev_q_0050,scene0181_00,distance,"distance(""scene0181_00__sofa_024"", ""scene0181_00__table_005"")",scene0181_00__sofa_024,scene0181_00__table_005,0.39547815918922424,
dev_q_0051,scene0207_00,distance,"distance(""scene0207_00__bed_007"", ""scene0207_00__desk_014"")",scene0207_00__bed_007,scene0207_00__desk_014,0.38142111897468567,
dev_q_0052,scene0207_00,distance,"distance(""scene0207_00__bed_007"", ""scene0207_00__door_020"")",scene0207_00__bed_007,scene0207_00__door_020,0.5008082389831543,
dev_q_0053,scene0207_00,distance,"distance(""scene0207_00__chair_011"", ""scene0207_00__desk_014"")",scene0207_00__chair_011,scene0207_00__desk_014,0.5068123936653137,
dev_q_0054,scene0222_00,distance,"distance(""scene0222_00__bed_000"", ""scene0222_00__door_004"")",scene0222_00__bed_000,scene0222_00__door_004,0.29484987258911133,
dev_q_0055,scene0222_00,distance,"distance(""scene0222_00__bed_005"", ""scene0222_00__desk_013"")",scene0222_00__bed_005,scene0222_00__desk_013,0.27863699197769165,
dev_q_0056,scene0222_00,distance,"distance(""scene0222_00__chair_006"", ""scene0222_00__desk_013"")",scene0222_00__chair_006,scene0222_00__desk_013,0.2523634731769562,
dev_q_0057,scene0001_00,nearest,"nearest(""scene0001_00__door_019"", ""sofa"")",scene0001_00__door_019,,0.627921,scene0001_00__sofa_009
dev_q_0058,scene0001_00,nearest,"nearest(""scene0001_00__door_020"", ""sofa"")",scene0001_00__door_020,,0.616308,scene0001_00__sofa_009
dev_q_0059,scene0001_00,nearest,"nearest(""scene0001_00__table_004"", ""sofa"")",scene0001_00__table_004,,0.403408,scene0001_00__sofa_009
dev_q_0060,scene0010_00,nearest,"nearest(""scene0010_00__cabinet_054"", ""chair"")",scene0010_00__cabinet_054,,0.389527,scene0010_00__chair_035
dev_q_0061,scene0010_00,nearest,"nearest(""scene0010_00__monitor_047"", ""chair"")",scene0010_00__monitor_047,,0.804103,scene0010_00__chair_036
dev_q_0062,scene0010_00,nearest,"nearest(""scene0010_00__monitor_050"", ""chair"")",scene0010_00__monitor_050,,0.556127,scene0010_00__chair_035
dev_q_0063,scene0011_00,nearest,"nearest(""scene0011_00__door_031"", ""chair"")",scene0011_00__door_031,,1.41738,scene0011_00__chair_009
dev_q_0064,scene0011_00,nearest,"nearest(""scene0011_00__monitor_018"", ""chair"")",scene0011_00__monitor_018,,0.621446,scene0011_00__chair_004
dev_q_0065,scene0011_00,nearest,"nearest(""scene0011_00__table_017"", ""chair"")",scene0011_00__table_017,,0.496083,scene0011_00__chair_004
dev_q_0066,scene0030_00,nearest,"nearest(""scene0030_00__table_049"", ""chair"")",scene0030_00__table_049,,0.439788,scene0030_00__chair_007
dev_q_0067,scene0050_00,nearest,"nearest(""scene0050_00__door_009"", ""chair"")",scene0050_00__door_009,,0.344727,scene0050_00__chair_003
dev_q_0068,scene0050_00,nearest,"nearest(""scene0050_00__door_010"", ""chair"")",scene0050_00__door_010,,0.510656,scene0050_00__chair_003
dev_q_0069,scene0050_00,nearest,"nearest(""scene0050_00__door_034"", ""chair"")",scene0050_00__door_034,,0.427902,scene0050_00__chair_003
dev_q_0070,scene0114_00,nearest,"nearest(""scene0114_00__cabinet_027"", ""chair"")",scene0114_00__cabinet_027,,0.300397,scene0114_00__chair_002
dev_q_0071,scene0114_00,nearest,"nearest(""scene0114_00__door_021"", ""chair"")",scene0114_00__door_021,,1.453301,scene0114_00__chair_005
dev_q_0072,scene0181_00,nearest,"nearest(""scene0181_00__cabinet_014"", ""chair"")",scene0181_00__cabinet_014,,1.08063,scene0181_00__chair_003
dev_q_0073,scene0181_00,nearest,"nearest(""scene0181_00__door_022"", ""chair"")",scene0181_00__door_022,,3.216962,scene0181_00__chair_002
dev_q_0074,scene0181_00,nearest,"nearest(""scene0181_00__door_028"", ""chair"")",scene0181_00__door_028,,0.327138,scene0181_00__chair_002
dev_q_0075,scene0207_00,nearest,"nearest(""scene0207_00__cabinet_003"", ""chair"")",scene0207_00__cabinet_003,,1.867736,scene0207_00__chair_010
dev_q_0076,scene0207_00,nearest,"nearest(""scene0207_00__cabinet_045"", ""chair"")",scene0207_00__cabinet_045,,0.630935,scene0207_00__chair_010
dev_q_0077,scene0207_00,nearest,"nearest(""scene0207_00__door_050"", ""chair"")",scene0207_00__door_050,,3.452555,scene0207_00__chair_010
dev_q_0078,scene0222_00,nearest,"nearest(""scene0222_00__door_004"", ""bed"")",scene0222_00__door_004,,0.29485,scene0222_00__bed_000
dev_q_0079,scene0222_00,nearest,"nearest(""scene0222_00__door_024"", ""bed"")",scene0222_00__door_024,,1.601862,scene0222_00__bed_005
dev_q_0080,scene0222_00,nearest,"nearest(""scene0222_00__door_025"", ""bed"")",scene0222_00__door_025,,1.5767,scene0222_00__bed_005
