binary_query_id,scene_id,operator,structured_query,natural_query,object_a,label_a,object_b,label_b,gap_z_m,aabb_min_z_a,aabb_max_z_b,binary_label,pairing_group,geo_pred
above_scene0008_00_0028__neg,scene0008_00,above,"above(""scene0008_00__table_014"", ""scene0008_00__monitor_018"")",scene0008_00__table_014 está acima de scene0008_00__monitor_018?,scene0008_00__table_014,table,scene0008_00__monitor_018,monitor,-0.7668,0.0954,1.9408,0,above_scene0008_00_0028,0
above_scene0008_00_0029__pos,scene0008_00,above,"above(""scene0008_00__monitor_018"", ""scene0008_00__table_008"")",scene0008_00__monitor_018 está acima de scene0008_00__table_008?,scene0008_00__monitor_018,monitor,scene0008_00__table_008,table,0.6189,1.3187,0.6998,1,above_scene0008_00_0029,1
above_scene0008_00_0029__neg,scene0008_00,above,"above(""scene0008_00__table_008"", ""scene0008_00__monitor_018"")",scene0008_00__table_008 está acima de scene0008_00__monitor_018?,scene0008_00__table_008,table,scene0008_00__monitor_018,monitor,-0.6189,0.15,1.9408,0,above_scene0008_00_0029,0
above_scene0008_00_0030__pos,scene0008_00,above,"above(""scene0008_00__monitor_018"", ""scene0008_00__table_032"")",scene0008_00__monitor_018 está acima de scene0008_00__table_032?,scene0008_00__monitor_018,monitor,scene0008_00__table_032,table,0.5713,1.3187,0.7474,1,above_scene0008_00_0030,1
above_scene0008_00_0030__neg,scene0008_00,above,"above(""scene0008_00__table_032"", ""scene0008_00__monitor_018"")",scene0008_00__table_032 está acima de scene0008_00__monitor_018?,scene0008_00__table_032,table,scene0008_00__monitor_018,monitor,-0.5713,0.1074,1.9408,0,above_scene0008_00_0030,0
above_scene0008_00_0031__pos,scene0008_00,above,"above(""scene0008_00__monitor_018"", ""scene0008_00__sofa_001"")",scene0008_00__monitor_018 está acima de scene0008_00__sofa_001?,scene0008_00__monitor_018,monitor,scene0008_00__sofa_001,sofa,0.4628,1.3187,0.8559,1,above_scene0008_00_0031,1
above_scene0008_00_0031__neg,scene0008_00,above,"above(""scene0008_00__sofa_001"", ""scene0008_00__monitor_018"")",scene0008_00__sofa_001 está acima de scene0008_00__monitor_018?,scene0008_00__sofa_001,sofa,scene0008_00__monitor_018,monitor,-0.4628,0.0795,1.9408,0,above_scene0008_00_0031,0
above_scene0132_00_0032__pos,scene0132_00,above,"above(""scene0132_00__monitor_014"", ""scene0132_00__table_012"")",scene0132_00__monitor_014 está acima de scene0132_00__table_012?,scene0132_00__monitor_014,monitor,scene0132_00__table_012,table,0.8191,1.593,0.7739,1,above_scene0132_00_0032,1
above_scene0132_00_0032__neg,scene0132_00,above,"above(""scene0132_00__table_012"", ""scene0132_00__monitor_014"")",scene0132_00__table_012 está acima de scene0132_00__monitor_014?,scene0132_00__table_012,table,scene0132_00__monitor_014,monitor,-0.8191,0.0726,2.153,0,above_scene0132_00_0032,0
above_scene0132_00_0033__pos,scene0132_00,above,"above(""scene0132_00__monitor_014"", ""scene0132_00__chair_007"")",scene0132_00__monitor_014 está acima de scene0132_00__chair_007?,scene0132_00__monitor_014,monitor,scene0132_00__chair_007,chair,0.7286,1.593,0.8644,1,above_scene0132_00_0033,1
above_scene0132_00_0033__neg,scene0132_00,above,"above(""scene0132_00__chair_007"", ""scene0132_00__monitor_014"")",scene0132_00__chair_007 está acima de scene0132_00__monitor_014?,scene0132_00__chair_007,chair,scene0132_00__monitor_014,monitor,-0.7286,0.026,2.153,0,above_scene0132_00_0033,0
above_scene0132_00_0034__pos,scene0132_00,above,"above(""scene0132_00__monitor_014"", ""scene0132_00__chair_015"")",scene0132_00__monitor_014 está acima de scene0132_00__chair_015?,scene0132_00__monitor_014,monitor,scene0132_00__chair_015,chair,0.7102,1.593,0.8828,1,above_scene0132_00_0034,1
above_scene0132_00_0034__neg,scene0132_00,above,"above(""scene0132_00__chair_015"", ""scene0132_00__monitor_014"")",scene0132_00__chair_015 está acima de scene0132_00__monitor_014?,scene0132_00__chair_015,chair,scene0132_00__monitor_014,monitor,-0.7102,0.0536,2.153,0,above_scene0132_00_0034,0
above_scene0132_00_0035__pos,scene0132_00,above,"above(""scene0132_00__monitor_014"", ""scene0132_00__chair_004"")",scene0132_00__monitor_014 está acima de scene0132_00__chair_004?,scene0132_00__monitor_014,monitor,scene0132_00__chair_004,chair,0.6712,1.593,0.9218,1,above_scene0132_00_0035,1
above_scene0132_00_0035__neg,scene0132_00,above,"above(""scene0132_00__chair_004"", ""scene0132_00__monitor_014"")",scene0132_00__chair_004 está acima de scene0132_00__monitor_014?,scene0132_00__chair_004,chair,scene0132_00__monitor_014,monitor,-0.6712,0.0491,2.153,0,above_scene0132_00_0035,0
above_scene0132_00_0036__pos,scene0132_00,above,"above(""scene0132_00__monitor_014"", ""scene0132_00__table_010"")",scene0132_00__monitor_014 está acima de scene0132_00__table_010?,scene0132_00__monitor_014,monitor,scene0132_00__table_010,table,0.6411,1.593,0.952,1,above_scene0132_00_0036,1
above_scene0132_00_0036__neg,scene0132_00,above,"above(""scene0132_00__table_010"", ""scene0132_00__monitor_014"")",scene0132_00__table_010 está acima de scene0132_00__monitor_014?,scene0132_00__table_010,table,scene0132_00__monitor_014,monitor,-0.6411,0.0791,2.153,0,above_scene0132_00_0036,0
above_scene0181_00_0037__pos,scene0181_00,above,"above(""scene0181_00__cabinet_020"", ""scene0181_00__table_005"")",scene0181_00__cabinet_020 está acima de scene0181_00__table_005?,scene0181_00__cabinet_020,cabinet,scene0181_00__table_005,table,0.7177,1.3418,0.6242,1,above_scene0181_00_0037,1
above_scene0181_00_0037__neg,scene0181_00,above,"above(""scene0181_00__table_005"", ""scene0181_00__cabinet_020"")",scene0181_00__table_005 está acima de scene0181_00__cabinet_020?,scene0181_00__table_005,table,scene0181_00__cabinet_020,cabinet,-0.7177,0.1415,2.4828,0,above_scene0181_00_0037,0
above_scene0181_00_0038__pos,scene0181_00,above,"above(""scene0181_00__cabinet_013"", ""scene0181_00__table_005"")",scene0181_00__cabinet_013 está acima de scene0181_00__table_005?,scene0181_00__cabinet_013,cabinet,scene0181_00__table_005,table,0.7134,1.3375,0.6242,1,above_scene0181_00_0038,1
above_scene0181_00_0038__neg,scene0181_00,above,"above(""scene0181_00__table_005"", ""scene0181_00__cabinet_013"")",scene0181_00__table_005 está acima de scene0181_00__cabinet_013?,scene0181_00__table_005,table,scene0181_00__cabinet_013,cabinet,-0.7134,0.1415,2.5391,0,above_scene0181_00_0038,0
above_scene0181_00_0039__pos,scene0181_00,above,"above(""scene0181_00__cabinet_020"", ""scene0181_00__table_023"")",scene0181_00__cabinet_020 está acima de scene0181_00__table_023?,scene0181_00__cabinet_020,cabinet,scene0181_00__table_023,table,0.442,1.3418,0.8998,1,above_scene0181_00_0039,1
above_scene0181_00_0039__neg,scene0181_00,above,"above(""scene0181_00__table_023"", ""scene0181_00__cabinet_020"")",scene0181_00__table_023 está acima de scene0181_00__cabinet_020?,scene0181_00__table_023,table,scene0181_00__cabinet_020,cabinet,-0.442,0.1263,2.4828,0,above_scene0181_00_0039,0
above_scene0181_00_0040__pos,scene0181_00,above,"above(""scene0181_00__cabinet_013"", ""scene0181_00__table_023"")",scene0181_00__cabinet_013 está acima de scene0181_00__table_023?,scene0181_00__cabinet_013,cabinet,scene0181_00__table_023,table,0.4377,1.3375,0.8998,1,above_scene0181_00_0040,1
above_scene0181_00_0040__neg,scene0181_00,above,"above(""scene0181_00__table_023"", ""scene0181_00__cabinet_013"")",scene0181_00__table_023 está acima de scene0181_00__cabinet_013?,scene0181_00__table_023,table,scene0181_00__cabinet_013,cabinet,-0.4377,0.1263,2.5391,0,above_scene0181_00_0040,0
above_scene0181_00_0041__pos,scene0181_00,above,"above(""scene0181_00__cabinet_020"", ""scene0181_00__sofa_024"")",scene0181_00__cabinet_020 está acima de scene0181_00__sofa_024?,scene0181_00__cabinet_020,cabinet,scene0181_00__sofa_024,sofa,0.4275,1.3418,0.9144,1,above_scene0181_00_0041,1
above_scene0181_00_0041__neg,scene0181_00,above,"above(""scene0181_00__sofa_024"", ""scene0181_00__cabinet_020"")",scene0181_00__sofa_024 está acima de scene0181_00__cabinet_020?,scene0181_00__sofa_024,sofa,scene0181_00__cabinet_020,cabinet,-0.4275,0.1532,2.4828,0,above_scene0181_00_0041,0
above_scene0138_00_0042__pos,scene0138_00,above,"above(""scene0138_00__monitor_040"", ""scene0138_00__monitor_008"")",scene0138_00__monitor_040 está acima de scene0138_00__monitor_008?,scene0138_00__monitor_040,monitor,scene0138_00__monitor_008,monitor,0.3422,0.8059,0.4637,1,above_scene0138_00_0042,1
above_scene0138_00_0042__neg,scene0138_00,above,"above(""scene0138_00__monitor_008"", ""scene0138_00__monitor_040"")",scene0138_00__monitor_008 está acima de scene0138_00__monitor_040?,scene0138_00__monitor_008,monitor,scene0138_00__monitor_040,monitor,-0.3422,0.0342,1.2435,0,above_scene0138_00_0042,0
above_scene0138_00_0043__pos,scene0138_00,above,"above(""scene0138_00__monitor_037"", ""scene0138_00__monitor_008"")",scene0138_00__monitor_037 está acima de scene0138_00__monitor_008?,scene0138_00__monitor_037,monitor,scene0138_00__monitor_008,monitor,0.3356,0.7994,0.4637,1,above_scene0138_00_0043,1
above_scene0138_00_0043__neg,scene0138_00,above,"above(""scene0138_00__monitor_008"", ""scene0138_00__monitor_037"")",scene0138_00__monitor_008 está acima de scene0138_00__monitor_037?,scene0138_00__monitor_008,monitor,scene0138_00__monitor_037,monitor,-0.3356,0.0342,1.2244,0,above_scene0138_00_0043,0
above_scene0138_00_0044__pos,scene0138_00,above,"above(""scene0138_00__monitor_013"", ""scene0138_00__monitor_008"")",scene0138_00__monitor_013 está acima de scene0138_00__monitor_008?,scene0138_00__monitor_013,monitor,scene0138_00__monitor_008,monitor,0.335,0.7987,0.4637,1,above_scene0138_00_0044,1
above_scene0138_00_0044__neg,scene0138_00,above,"above(""scene0138_00__monitor_008"", ""scene0138_00__monitor_013"")",scene0138_00__monitor_008 está acima de scene0138_00__monitor_013?,scene0138_00__monitor_008,monitor,scene0138_00__monitor_013,monitor,-0.335,0.0342,1.2156,0,above_scene0138_00_0044,0
above_scene0138_00_0045__pos,scene0138_00,above,"above(""scene0138_00__monitor_040"", ""scene0138_00__monitor_050"")",scene0138_00__monitor_040 está acima de scene0138_00__monitor_050?,scene0138_00__monitor_040,monitor,scene0138_00__monitor_050,monitor,0.3267,0.8059,0.4792,1,above_scene0138_00_0045,1
above_scene0138_00_0045__neg,scene0138_00,above,"above(""scene0138_00__monitor_050"", ""scene0138_00__monitor_040"")",scene0138_00__monitor_050 está acima de scene0138_00__monitor_040?,scene0138_00__monitor_050,monitor,scene0138_00__monitor_040,monitor,-0.3267,0.0358,1.2435,0,above_scene0138_00_0045,0
above_scene0138_00_0046__pos,scene0138_00,above,"above(""scene0138_00__monitor_037"", ""scene0138_00__monitor_050"")",scene0138_00__monitor_037 está acima de scene0138_00__monitor_050?,scene0138_00__monitor_037,monitor,scene0138_00__monitor_050,monitor,0.3201,0.7994,0.4792,1,above_scene0138_00_0046,1
above_scene0138_00_0046__neg,scene0138_00,above,"above(""scene0138_00__monitor_050"", ""scene0138_00__monitor_037"")",scene0138_00__monitor_050 está acima de scene0138_00__monitor_037?,scene0138_00__monitor_050,monitor,scene0138_00__monitor_037,monitor,-0.3201,0.0358,1.2244,0,above_scene0138_00_0046,0
above_scene0142_00_0047__pos,scene0142_00,above,"above(""scene0142_00__monitor_000"", ""scene0142_00__cabinet_043"")",scene0142_00__monitor_000 está acima de scene0142_00__cabinet_043?,scene0142_00__monitor_000,monitor,scene0142_00__cabinet_043,cabinet,0.3113,1.0027,0.6913,1,above_scene0142_00_0047,1
above_scene0142_00_0047__neg,scene0142_00,above,"above(""scene0142_00__cabinet_043"", ""scene0142_00__monitor_000"")",scene0142_00__cabinet_043 está acima de scene0142_00__monitor_000?,scene0142_00__cabinet_043,cabinet,scene0142_00__monitor_000,monitor,-0.3113,0.105,1.5766,0,above_scene0142_00_0047,0
above_scene0142_00_0048__pos,scene0142_00,above,"above(""scene0142_00__monitor_035"", ""scene0142_00__cabinet_043"")",scene0142_00__monitor_035 está acima de scene0142_00__cabinet_043?,scene0142_00__monitor_035,monitor,scene0142_00__cabinet_043,cabinet,0.2689,0.9602,0.6913,1,above_scene0142_00_0048,1
above_scene0142_00_0048__neg,scene0142_00,above,"above(""scene0142_00__cabinet_043"", ""scene0142_00__monitor_035"")",scene0142_00__cabinet_043 está acima de scene0142_00__monitor_035?,scene0142_00__cabinet_043,cabinet,scene0142_00__monitor_035,monitor,-0.2689,0.105,1.3383,0,above_scene0142_00_0048,0
above_scene0142_00_0049__pos,scene0142_00,above,"above(""scene0142_00__monitor_000"", ""scene0142_00__cabinet_037"")",scene0142_00__monitor_000 está acima de scene0142_00__cabinet_037?,scene0142_00__monitor_000,monitor,scene0142_00__cabinet_037,cabinet,0.2405,1.0027,0.7621,1,above_scene0142_00_0049,1
above_scene0142_00_0049__neg,scene0142_00,above,"above(""scene0142_00__cabinet_037"", ""scene0142_00__monitor_000"")",scene0142_00__cabinet_037 está acima de scene0142_00__monitor_000?,scene0142_00__cabinet_037,cabinet,scene0142_00__monitor_000,monitor,-0.2405,0.1654,1.5766,0,above_scene0142_00_0049,0
above_scene0142_00_0050__pos,scene0142_00,above,"above(""scene0142_00__monitor_000"", ""scene0142_00__cabinet_008"")",scene0142_00__monitor_000 está acima de scene0142_00__cabinet_008?,scene0142_00__monitor_000,monitor,scene0142_00__cabinet_008,cabinet,0.2153,1.0027,0.7874,1,above_scene0142_00_0050,1
above_scene0142_00_0050__neg,scene0142_00,above,"above(""scene0142_00__cabinet_008"", ""scene0142_00__monitor_000"")",scene0142_00__cabinet_008 está acima de scene0142_00__monitor_000?,scene0142_00__cabinet_008,cabinet,scene0142_00__monitor_000,monitor,-0.2153,0.1962,1.5766,0,above_scene0142_00_0050,0
above_scene0142_00_0051__pos,scene0142_00,above,"above(""scene0142_00__monitor_000"", ""scene0142_00__cabinet_045"")",scene0142_00__monitor_000 está acima de scene0142_00__cabinet_045?,scene0142_00__monitor_000,monitor,scene0142_00__cabinet_045,cabinet,0.2082,1.0027,0.7944,1,above_scene0142_00_0051,1
above_scene0142_00_0051__neg,scene0142_00,above,"above(""scene0142_00__cabinet_045"", ""scene0142_00__monitor_000"")",scene0142_00__cabinet_045 está acima de scene0142_00__monitor_000?,scene0142_00__cabinet_045,cabinet,scene0142_00__monitor_000,monitor,-0.2082,0.1867,1.5766,0,above_scene0142_00_0051,0
above_scene0141_00_0052__pos,scene0141_00,above,"above(""scene0141_00__monitor_016"", ""scene0141_00__cabinet_040"")",scene0141_00__monitor_016 está acima de scene0141_00__cabinet_040?,scene0141_00__monitor_016,monitor,scene0141_00__cabinet_040,cabinet,0.2635,0.9117,0.6482,1,above_scene0141_00_0052,1
above_scene0141_00_0052__neg,scene0141_00,above,"above(""scene0141_00__cabinet_040"", ""scene0141_00__monitor_016"")",scene0141_00__cabinet_040 está acima de scene0141_00__monitor_016?,scene0141_00__cabinet_040,cabinet,scene0141_00__monitor_016,monitor,-0.2635,0.1312,1.4531,0,above_scene0141_00_0052,0
above_scene0141_00_0053__pos,scene0141_00,above,"above(""scene0141_00__monitor_016"", ""scene0141_00__cabinet_020"")",scene0141_00__monitor_016 está acima de scene0141_00__cabinet_020?,scene0141_00__monitor_016,monitor,scene0141_00__cabinet_020,cabinet,0.2374,0.9117,0.6743,1,above_scene0141_00_0053,1
above_scene0141_00_0053__neg,scene0141_00,above,"above(""scene0141_00__cabinet_020"", ""scene0141_00__monitor_016"")",scene0141_00__cabinet_020 está acima de scene0141_00__monitor_016?,scene0141_00__cabinet_020,cabinet,scene0141_00__monitor_016,monitor,-0.2374,0.1508,1.4531,0,above_scene0141_00_0053,0
above_scene0141_00_0054__pos,scene0141_00,above,"above(""scene0141_00__monitor_016"", ""scene0141_00__cabinet_057"")",scene0141_00__monitor_016 está acima de scene0141_00__cabinet_057?,scene0141_00__monitor_016,monitor,scene0141_00__cabinet_057,cabinet,0.1726,0.9117,0.7391,1,above_scene0141_00_0054,1
above_scene0141_00_0054__neg,scene0141_00,above,"above(""scene0141_00__cabinet_057"", ""scene0141_00__monitor_016"")",scene0141_00__cabinet_057 está acima de scene0141_00__monitor_016?,scene0141_00__cabinet_057,cabinet,scene0141_00__monitor_016,monitor,-0.1726,0.0296,1.4531,0,above_scene0141_00_0054,0
above_scene0141_00_0055__pos,scene0141_00,above,"above(""scene0141_00__monitor_017"", ""scene0141_00__cabinet_040"")",scene0141_00__monitor_017 está acima de scene0141_00__cabinet_040?,scene0141_00__monitor_017,monitor,scene0141_00__cabinet_040,cabinet,0.155,0.8032,0.6482,1,above_scene0141_00_0055,1
above_scene0141_00_0055__neg,scene0141_00,above,"above(""scene0141_00__cabinet_040"", ""scene0141_00__monitor_017"")",scene0141_00__cabinet_040 está acima de scene0141_00__monitor_017?,scene0141_00__cabinet_040,cabinet,scene0141_00__monitor_017,monitor,-0.155,0.1312,1.2894,0,above_scene0141_00_0055,0
above_scene0141_00_0056__pos,scene0141_00,above,"above(""scene0141_00__monitor_016"", ""scene0141_00__cabinet_018"")",scene0141_00__monitor_016 está acima de scene0141_00__cabinet_018?,scene0141_00__monitor_016,monitor,scene0141_00__cabinet_018,cabinet,0.1461,0.9117,0.7656,1,above_scene0141_00_0056,1
above_scene0141_00_0056__neg,scene0141_00,above,"above(""scene0141_00__cabinet_018"", ""scene0141_00__monitor_016"")",scene0141_00__cabinet_018 está acima de scene0141_00__monitor_016?,scene0141_00__cabinet_018,cabinet,scene0141_00__monitor_016,monitor,-0.1461,0.0372,1.4531,0,above_scene0141_00_0056,0
