binary_query_id,scene_id,binary_label,vlm_response,vlm_pred,error
above_scene0137_01_0000__pos,scene0137_01,1,Sim,1,
above_scene0137_01_0000__neg,scene0137_01,0,Sim,1,
above_scene0143_01_0001__pos,scene0143_01,1,Sim,1,
above_scene0143_01_0001__neg,scene0143_01,0,Não,0,
above_scene0143_01_0002__pos,scene0143_01,1,Sim,1,
above_scene0143_01_0002__neg,scene0143_01,0,Sim.,1,
above_scene0143_01_0003__pos,scene0143_01,1,Sim,1,
above_scene0143_01_0003__neg,scene0143_01,0,Não,0,
above_scene0143_01_0004__pos,scene0143_01,1,Sim,1,
above_scene0143_01_0004__neg,scene0143_01,0,Sim,1,
above_scene0092_03_0005__pos,scene0092_03,1,Sim,1,
above_scene0092_03_0005__neg,scene0092_03,0,Sim,1,
above_scene0092_03_0006__pos,scene0092_03,1,Sim,1,
above_scene0092_03_0006__neg,scene0092_03,0,Sim,1,
above_scene0012_01_0007__pos,scene0012_01,1,Não,0,
above_scene0012_01_0007__neg,scene0012_01,0,Sim,1,
above_scene0012_01_0008__pos,scene0012_01,1,Não,0,
above_scene0012_01_0008__neg,scene0012_01,0,Não,0,
above_scene0012_01_0009__pos,scene0012_01,1,Não,0,
above_scene0012_01_0009__neg,scene0012_01,0,Sim,1,
above_scene0012_01_0010__pos,scene0012_01,1,Sim,1,
above_scene0012_01_0010__neg,scene0012_01,0,Sim,1,
above_scene0012_01_0011__pos,scene0012_01,1,Não,0,
above_scene0012_01_0011__neg,scene0012_01,0,Sim,1,
above_scene0106_00_0012__pos,scene0106_00,1,Sim,1,
above_scene0106_00_0012__neg,scene0106_00,0,Sim,1,
above_scene0106_00_0013__pos,scene0106_00,1,Sim,1,
above_scene0106_00_0013__neg,scene0106_00,0,Sim,1,
above_scene0106_00_0014__pos,scene0106_00,1,Sim,1,
above_scene0106_00_0014__neg,scene0106_00,0,Sim,1,
above_scene0106_00_0015__pos,scene0106_00,1,Sim,1,
above_scene0106_00_0015__neg,scene0106_00,0,Sim,1,
above_scene0106_00_0016__pos,scene0106_00,1,Sim,1,
above_scene0106_00_0016__neg,scene0106_00,0,Sim,1,
above_scene0081_01_0017__pos,scene0081_01,1,Sim,1,
above_scene0081_01_0017__neg,scene0081_01,0,Sim,1,
above_scene0081_01_0018__pos,scene0081_01,1,Não,0,
above_scene0081_01_0018__neg,scene0081_01,0,Sim,1,
above_scene0081_01_0019__pos,scene0081_01,1,Não,0,
above_scene0081_01_0019__neg,scene0081_01,0,Sim,1,
above_scene0081_01_0020__pos,scene0081_01,1,Sim,1,
above_scene0081_01_0020__neg,scene0081_01,0,Não,0,
above_scene0081_01_0021__pos,scene0081_01,1,Não,0,
above_scene0081_01_0021__neg,scene0081_01,0,Sim,1,
above_scene0101_00_0022__pos,scene0101_00,1,Não,0,
above_scene0101_00_0022__neg,scene0101_00,0,Não,0,
above_scene0101_00_0023__pos,scene0101_00,1,Sim,1,
above_scene0101_00_0023__neg,scene0101_00,0,Não,0,
above_scene0101_00_0024__pos,scene0101_00,1,Não,0,
above_scene0101_00_0024__neg,scene0101_00,0,Sim,1,
above_scene0101_00_0025__pos,scene0101_00,1,Sim,1,
above_scene0101_00_0025__neg,scene0101_00,0,Não,0,
above_scene0101_00_0026__pos,scene0101_00,1,Sim,1,
above_scene0101_00_0026__neg,scene0101_00,0,Não,0,
above_scene0008_00_0027__pos,scene0008_00,1,Sim,1,
above_scene0008_00_0027__neg,scene0008_00,0,Sim,1,
above_scene0008_00_0028__pos,scene0008_00,1,Sim,1,
above_scene0008_00_0028__neg,scene0008_00,0,Sim,1,
above_scene0008_00_0029__pos,scene0008_00,1,Não,0,
above_scene0008_00_0029__neg,scene0008_00,0,Sim,1,
above_scene0008_00_0030__pos,scene0008_00,1,Sim,1,
above_scene0008_00_0030__neg,scene0008_00,0,Sim,1,
above_scene0008_00_0031__pos,scene0008_00,1,Sim,1,
above_scene0008_00_0031__neg,scene0008_00,0,Sim,1,
above_scene0132_00_0032__pos,scene0132_00,1,Sim,1,
above_scene0132_00_0032__neg,scene0132_00,0,Não,0,
above_scene0132_00_0033__pos,scene0132_00,1,Sim,1,
above_scene0132_00_0033__neg,scene0132_00,0,Não,0,
above_scene0132_00_0034__pos,scene0132_00,1,Sim,1,
above_scene0132_00_0034__neg,scene0132_00,0,Não,0,
above_scene0132_00_0035__pos,scene0132_00,1,Sim,1,
above_scene0132_00_0035__neg,scene0132_00,0,Não,0,
above_scene0132_00_0036__pos,scene0132_00,1,Sim,1,
above_scene0132_00_0036__neg,scene0132_00,0,Não,0,
above_scene0181_00_0037__pos,scene0181_00,1,Sim,1,
above_scene0181_00_0037__neg,scene0181_00,0,Não,0,
above_scene0181_00_0038__pos,scene0181_00,1,Sim,1,
above_scene0181_00_0038__neg,scene0181_00,0,Não,0,
above_scene0181_00_0039__pos,scene0181_00,1,Sim,1,
above_scene0181_00_0039__neg,scene0181_00,0,Sim,1,
above_scene0181_00_0040__pos,scene0181_00,1,Sim,1,
above_scene0181_00_0040__neg,scene0181_00,0,Não,0,
above_scene0181_00_0041__pos,scene0181_00,1,Sim,1,
above_scene0181_00_0041__neg,scene0181_00,0,Não,0,
above_scene0138_00_0042__pos,scene0138_00,1,Sim,1,
above_scene0138_00_0042__neg,scene0138_00,0,Sim,1,
above_scene0138_00_0043__pos,scene0138_00,1,Não,0,
above_scene0138_00_0043__neg,scene0138_00,0,Sim,1,
above_scene0138_00_0044__pos,scene0138_00,1,Sim,1,
above_scene0138_00_0044__neg,scene0138_00,0,Sim,1,
above_scene0138_00_0045__pos,scene0138_00,1,Sim,1,
above_scene0138_00_0045__neg,scene0138_00,0,Não,0,
above_scene0138_00_0046__pos,scene0138_00,1,Sim,1,
above_scene0138_00_0046__neg,scene0138_00,0,Sim,1,
above_scene0142_00_0047__pos,scene0142_00,1,Sim,1,
above_scene0142_00_0047__neg,scene0142_00,0,Não,0,
above_scene0142_00_0048__pos,scene0142_00,1,Sim,1,
above_scene0142_00_0048__neg,scene0142_00,0,Não,0,
above_scene0142_00_0049__pos,scene0142_00,1,Sim,1,
above_scene0142_00_0049__neg,scene0142_00,0,Não,0,
above_scene0142_00_0050__pos,scene0142_00,1,Sim,1,
above_scene0142_00_0050__neg,scene0142_00,0,Não,0,
above_scene0142_00_0051__pos,scene0142_00,1,Sim,1,
above_scene0142_00_0051__neg,scene0142_00,0,Não,0,
above_scene0141_00_0052__pos,scene0141_00,1,Sim,1,
above_scene0141_00_0052__neg,scene0141_00,0,Não,0,
above_scene0141_00_0053__pos,scene0141_00,1,Sim,1,
above_scene0141_00_0053__neg,scene0141_00,0,Sim,1,
above_scene0141_00_0054__pos,scene0141_00,1,Sim,1,
above_scene0141_00_0054__neg,scene0141_00,0,Sim,1,
above_scene0141_00_0055__pos,scene0141_00,1,Sim,1,
above_scene0141_00_0055__neg,scene0141_00,0,Não,0,
above_scene0141_00_0056__pos,scene0141_00,1,Sim,1,
above_scene0141_00_0056__neg,scene0141_00,0,Sim,1,
