ann_num;image_file;binary_query_id;scene_id;operator;natural_query;geometric_label;annotator_1;annotator_2;annotator_3;notes;
1;ann_001_aligned_neg.jpg;test_stage1_rel_0042__neg;scene0144_00;aligned;scene0144_00__chair_003, scene0144_00__door_019 e scene0144_00__bed_000 estão alinhados?;0;0;0;0;;
2;ann_002_aligned_neg.jpg;test_stage1_rel_0029__neg;scene0138_00;aligned;scene0138_00__cabinet_003, scene0138_00__chair_025 e scene0138_00__cabinet_029 estão alinhados?;0;0;0;0;;
3;ann_003_aligned_neg.jpg;test_stage1_rel_0003__neg;scene0012_01;aligned;scene0012_01__chair_001, scene0012_01__door_032 e scene0012_01__chair_002 estão alinhados?;0;1;0;1;;
4;ann_004_aligned_neg.jpg;test_stage1_rel_0025__neg;scene0137_01;aligned;scene0137_01__bed_003, scene0137_01__chair_007 e scene0137_01__bed_002 estão alinhados?;0;0;0;0;;
5;ann_005_aligned_neg.jpg;test_stage1_rel_0017__neg;scene0106_00;aligned;scene0106_00__chair_009, scene0106_00__door_037 e scene0106_00__chair_010 estão alinhados?;0;0;0;0;;
6;ann_006_aligned_neg.jpg;test_stage1_rel_0040__neg;scene0143_01;aligned;scene0143_01__cabinet_003, scene0143_01__desk_008 e scene0143_01__bed_011 estão alinhados?;0;0;0;0;;
7;ann_007_aligned_neg.jpg;test_stage1_rel_0030__neg;scene0140_00;aligned;scene0140_00__cabinet_002, scene0140_00__chair_009 e scene0140_00__cabinet_033 estão alinhados?;0;0;0;0;;
8;ann_008_aligned_neg.jpg;test_stage1_rel_0004__neg;scene0050_02;aligned;scene0050_02__chair_000, scene0050_02__door_010 e scene0050_02__chair_001 estão alinhados?;0;0;0;0;;
9;ann_009_aligned_neg.jpg;test_stage1_rel_0009__neg;scene0081_01;aligned;scene0081_01__chair_000, scene0081_01__monitor_026 e scene0081_01__chair_001 estão alinhados?;0;1;1;1;;
10;ann_010_aligned_neg.jpg;test_stage1_rel_0036__neg;scene0142_00;aligned;scene0142_00__cabinet_008, scene0142_00__chair_019 e scene0142_00__cabinet_037 estão alinhados?;0;0;0;0;;
11;ann_011_aligned_pos.jpg;test_stage1_rel_0032__pos;scene0140_00;aligned;scene0140_00__chair_019, scene0140_00__door_034 e scene0140_00__table_001 estão alinhados?;1;1;1;1;;
12;ann_012_aligned_pos.jpg;test_stage1_rel_0017__pos;scene0106_00;aligned;scene0106_00__chair_009, scene0106_00__door_037 e scene0106_00__table_000 estão alinhados?;1;1;1;1;;
13;ann_013_aligned_pos.jpg;test_stage1_rel_0014__pos;scene0101_00;aligned;scene0101_00__bed_032, scene0101_00__monitor_038 e scene0101_00__table_025 estão alinhados?;1;0;0;0;;
14;ann_014_aligned_pos.jpg;test_stage1_rel_0027__pos;scene0138_00;aligned;scene0138_00__cabinet_003, scene0138_00__chair_021 e scene0138_00__desk_018 estão alinhados?;1;0;0;0;;
15;ann_015_aligned_pos.jpg;test_stage1_rel_0044__pos;scene0181_00;aligned;scene0181_00__cabinet_014, scene0181_00__chair_002 e scene0181_00__door_028 estão alinhados?;1;1;1;1;;
16;ann_016_aligned_pos.jpg;test_stage1_rel_0007__pos;scene0066_00;aligned;scene0066_00__cabinet_003, scene0066_00__chair_009 e scene0066_00__table_022 estão alinhados?;1;1;0;1;;
17;ann_017_aligned_pos.jpg;test_stage1_rel_0016__pos;scene0101_00;aligned;scene0101_00__cabinet_043, scene0101_00__chair_039 e scene0101_00__desk_027 estão alinhados?;1;0;0;0;;
18;ann_018_aligned_pos.jpg;test_stage1_rel_0019__pos;scene0106_00;aligned;scene0106_00__chair_009, scene0106_00__monitor_021 e scene0106_00__sofa_007 estão alinhados?;1;1;1;1;;
19;ann_019_aligned_pos.jpg;test_stage1_rel_0025__pos;scene0137_01;aligned;scene0137_01__bed_003, scene0137_01__chair_007 e scene0137_01__desk_000 estão alinhados?;1;1;1;0;;
20;ann_020_aligned_pos.jpg;test_stage1_rel_0037__pos;scene0142_00;aligned;scene0142_00__cabinet_008, scene0142_00__chair_019 e scene0142_00__monitor_040 estão alinhados?;1;0;0;0;;
21;ann_021_between_neg.jpg;test_stage1_rel_0063__neg;scene0141_00;between;scene0141_00__chair_008 está entre scene0141_00__desk_012 e scene0141_00__desk_028?;0;1;1;1;;
22;ann_022_between_neg.jpg;test_stage1_rel_0058__neg;scene0132_00;between;scene0132_00__chair_001 está entre scene0132_00__table_011 e scene0132_00__table_012?;0;0;0;0;;
23;ann_023_between_neg.jpg;test_stage1_rel_0049__neg;scene0081_01;between;scene0081_01__chair_000 está entre scene0081_01__table_017 e scene0081_01__table_023?;0;0;0;0;;
24;ann_024_between_neg.jpg;test_stage1_rel_0067__neg;scene0142_00;between;scene0142_00__chair_019 está entre scene0142_00__desk_029 e scene0142_00__table_004?;0;0;0;0;;
25;ann_025_between_neg.jpg;test_stage1_rel_0052__neg;scene0106_00;between;scene0106_00__chair_009 está entre scene0106_00__table_001 e scene0106_00__table_003?;0;1;1;0;;
26;ann_026_between_neg.jpg;test_stage1_rel_0048__neg;scene0081_01;between;scene0081_01__chair_000 está entre scene0081_01__table_017 e scene0081_01__table_018?;0;0;0;0;;
27;ann_027_between_neg.jpg;test_stage1_rel_0055__neg;scene0110_00;between;scene0110_00__bed_013 está entre scene0110_00__desk_010 e scene0110_00__desk_014?;0;0;0;0;;
28;ann_028_between_neg.jpg;test_stage1_rel_0068__neg;scene0181_00;between;scene0181_00__chair_002 está entre scene0181_00__table_005 e scene0181_00__table_023?;0;1;1;1;;
29;ann_029_between_neg.jpg;test_stage1_rel_0066__neg;scene0142_00;between;scene0142_00__chair_021 está entre scene0142_00__table_004 e scene0142_00__table_006?;0;0;0;0;;
30;ann_030_between_neg.jpg;test_stage1_rel_0047__neg;scene0008_00;between;scene0008_00__chair_003 está entre scene0008_00__table_009 e scene0008_00__table_032?;0;0;0;0;;
31;ann_031_between_pos.jpg;test_stage1_rel_0065__pos;scene0142_00;between;scene0142_00__chair_019 está entre scene0142_00__desk_029 e scene0142_00__table_006?;1;1;1;1;;
32;ann_032_between_pos.jpg;test_stage1_rel_0054__pos;scene0106_00;between;scene0106_00__sofa_006 está entre scene0106_00__table_000 e scene0106_00__table_003?;1;1;1;1;;
33;ann_033_between_pos.jpg;test_stage1_rel_0059__pos;scene0132_00;between;scene0132_00__chair_008 está entre scene0132_00__table_011 e scene0132_00__table_013?;1;0;0;0;;
34;ann_034_between_pos.jpg;test_stage1_rel_0053__pos;scene0106_00;between;scene0106_00__chair_031 está entre scene0106_00__table_000 e scene0106_00__table_002?;1;1;1;1;;
35;ann_035_between_pos.jpg;test_stage1_rel_0056__pos;scene0110_00;between;scene0110_00__chair_001 está entre scene0110_00__desk_010 e scene0110_00__desk_014?;1;1;1;1;;
36;ann_036_between_pos.jpg;test_stage1_rel_0057__pos;scene0132_00;between;scene0132_00__chair_006 está entre scene0132_00__table_010 e scene0132_00__table_013?;1;0;0;1;;
37;ann_037_between_pos.jpg;test_stage1_rel_0052__pos;scene0106_00;between;scene0106_00__chair_012 está entre scene0106_00__table_001 e scene0106_00__table_003?;1;1;1;1;;
38;ann_038_between_pos.jpg;test_stage1_rel_0066__pos;scene0142_00;between;scene0142_00__chair_020 está entre scene0142_00__table_004 e scene0142_00__table_006?;1;1;1;1;;
39;ann_039_between_pos.jpg;test_stage1_rel_0048__pos;scene0081_01;between;scene0081_01__chair_002 está entre scene0081_01__table_017 e scene0081_01__table_018?;1;1;1;1;;
40;ann_040_between_pos.jpg;test_stage1_rel_0061__pos;scene0138_00;between;scene0138_00__chair_024 está entre scene0138_00__desk_018 e scene0138_00__table_020?;1;1;1;1;;