scene_id,range,gt_distance_m,label_a,object_id_a,label_b,object_id_b,cx_a,cy_a,cz_a,cx_b,cy_b,cz_b,query
scene0000_00,short,1.4515,refrigerator,33,door,54,6.208857943529417,6.450943101505269,1.0754473550494579,7.339723078303512,5.541977533129944,1.032710727322909,What is the distance between the refrigerator (object 33) and the door (object 54)?
scene0000_00,short,1.4034,refrigerator,33,cabinet,42,6.208857943529417,6.450943101505269,1.0754473550494579,5.817479371681488,7.688486915012057,0.5417909797468632,What is the distance between the refrigerator (object 33) and the cabinet (object 42)?
scene0000_00,short,1.4865,desk,7,table,35,3.0679181498103727,0.8111897332767594,0.4743452736912477,1.8303633916668776,1.613889074616316,0.29019609372608546,What is the distance between the desk (object 7) and the table (object 35)?
scene0000_00,short,1.0408,pillow,16,bed,37,4.9481988041817475,1.281248394663006,0.9655816599338914,4.819951336207871,2.2108042388448217,0.5154131193889321,What is the distance between the pillow (object 16) and the bed (object 37)?
scene0000_00,short,0.9617,desk,7,cabinet,39,3.0679181498103727,0.8111897332767594,0.4743452736912477,2.2221902213201163,0.7280683186717432,0.9245260111379565,What is the distance between the desk (object 7) and the cabinet (object 39)?
scene0000_00,medium,2.0307,window,0,cabinet,42,4.421947215566572,8.26341383820338,1.900305027203844,5.817479371681488,7.688486915012057,0.5417909797468632,What is the distance between the window (object 0) and the cabinet (object 42)?
scene0000_00,medium,1.5008,pillow,16,cabinet,41,4.9481988041817475,1.281248394663006,0.9655816599338914,5.951946036243217,1.8628055060104334,1.9177164753555973,What is the distance between the pillow (object 16) and the cabinet (object 41)?
scene0000_00,medium,2.2084,nightstand,49,nightstand,50,3.9263033032041244,0.9645176740474881,0.4837341365001931,6.007419255759212,1.6983192768334354,0.5695580069702196,What is the distance between the nightstand (object 49) and the nightstand (object 50)?
scene0000_00,long,7.8294,window,0,curtain,6,4.421947215566572,8.26341383820338,1.900305027203844,3.378339358389159,0.5083935236264935,1.6361975192150353,What is the distance between the window (object 0) and the curtain (object 6)?
scene0000_00,long,3.0766,curtain,6,nightstand,50,3.378339358389159,0.5083935236264935,1.6361975192150353,6.007419255759212,1.6983192768334354,0.5695580069702196,What is the distance between the curtain (object 6) and the nightstand (object 50)?
scene0001_00,medium,1.9221,table,4,door,19,6.53455948649848,0.5609225076517907,0.45918571256764157,4.763506100406209,1.2763537107906093,0.673872376327519,What is the distance between the table (object 4) and the door (object 19)?
scene0001_00,medium,2.5293,table,5,window,17,2.2803695805860897,5.752817945218305,0.7048619770313878,2.211626938763946,3.29653668450415,1.3041374681690505,What is the distance between the table (object 5) and the window (object 17)?
scene0001_00,medium,2.3739,table,3,table,5,4.633019003606301,5.836551632919204,0.39901524483598155,2.2803695805860897,5.752817945218305,0.7048619770313878,What is the distance between the table (object 3) and the table (object 5)?
scene0001_00,long,5.6082,table,3,table,4,4.633019003606301,5.836551632919204,0.39901524483598155,6.53455948649848,0.5609225076517907,0.45918571256764157,What is the distance between the table (object 3) and the table (object 4)?
scene0001_00,long,4.5703,table,3,door,19,4.633019003606301,5.836551632919204,0.39901524483598155,4.763506100406209,1.2763537107906093,0.673872376327519,What is the distance between the table (object 3) and the door (object 19)?
scene0010_00,short,1.2566,chair,37,chair,38,1.6790520170309249,1.9259938443031388,0.7319669644703672,2.587894014471563,2.7802847087952074,0.579534648610293,What is the distance between the chair (object 37) and the chair (object 38)?
scene0010_00,short,0.8434,monitor,49,window,63,0.854269528737215,2.5010648784876244,1.2178057639562778,0.28672183109246746,1.8809162230670495,1.2861757911609912,What is the distance between the monitor (object 49) and the window (object 63)?
scene0010_00,short,1.1716,monitor,51,table,53,5.171283503822658,2.4442061241813327,1.2016667930457903,4.240836182970675,1.8773891802711373,0.7706934150805813,What is the distance between the monitor (object 51) and the table (object 53)?
scene0010_00,short,1.3113,chair,35,table,53,4.610151291395488,3.08845586074026,0.4293194139062574,4.240836182970675,1.8773891802711373,0.7706934150805813,What is the distance between the chair (object 35) and the table (object 53)?
scene0010_00,short,1.193,chair,35,monitor,46,4.610151291395488,3.08845586074026,0.4293194139062574,4.571987125576624,2.1228586272432266,1.1289058761556319,What is the distance between the chair (object 35) and the monitor (object 46)?
scene0010_00,medium,2.2085,chair,36,monitor,45,3.4475805774171393,2.0637641383514658,0.49240392609902484,2.137584662693641,3.7389817872330755,1.088118282152639,What is the distance between the chair (object 36) and the monitor (object 45)?
scene0010_00,medium,1.7878,monitor,45,monitor,49,2.137584662693641,3.7389817872330755,1.088118282152639,0.854269528737215,2.5010648784876244,1.2178057639562778,What is the distance between the monitor (object 45) and the monitor (object 49)?
scene0010_00,medium,2.6784,chair,38,monitor,51,2.587894014471563,2.7802847087952074,0.579534648610293,5.171283503822658,2.4442061241813327,1.2016667930457903,What is the distance between the chair (object 38) and the monitor (object 51)?
scene0010_00,long,3.2621,desk,41,door,60,1.5530169735871229,2.9640995760644224,0.7995713957790407,3.8997870190315935,5.229808867408568,0.7756102196782468,What is the distance between the desk (object 41) and the door (object 60)?
scene0010_00,long,3.8824,chair,35,monitor,49,4.610151291395488,3.08845586074026,0.4293194139062574,0.854269528737215,2.5010648784876244,1.2178057639562778,What is the distance between the chair (object 35) and the monitor (object 49)?
scene0011_00,short,1.4112,chair,5,chair,12,4.160632498978358,4.784146840651023,0.6409457690687613,5.331704172316105,3.9995479208206586,0.5737766822912169,What is the distance between the chair (object 5) and the chair (object 12)?
scene0011_00,short,1.2594,chair,5,chair,13,4.160632498978358,4.784146840651023,0.6409457690687613,5.414824531848129,4.674480548680665,0.6751517395432777,What is the distance between the chair (object 5) and the chair (object 13)?
scene0011_00,short,1.4864,chair,11,chair,13,5.2642450296251395,3.1968164752659045,0.6186910064087102,5.414824531848129,4.674480548680665,0.6751517395432777,What is the distance between the chair (object 11) and the chair (object 13)?
scene0011_00,short,0.8712,chair,9,chair,10,4.399031023160777,1.7386911651019685,0.6288158635878591,5.039587854599539,2.3288584402935677,0.6117082716360984,What is the distance between the chair (object 9) and the chair (object 10)?
scene0011_00,short,1.4801,sink,26,cabinet,28,2.402648264197416,2.15579734092535,0.7677477251097213,2.4636529602120922,1.0501141110564223,1.7497577195647245,What is the distance between the sink (object 26) and the cabinet (object 28)?
scene0011_00,medium,1.9334,chair,5,chair,11,4.160632498978358,4.784146840651023,0.6409457690687613,5.2642450296251395,3.1968164752659045,0.6186910064087102,What is the distance between the chair (object 5) and the chair (object 11)?
scene0011_00,medium,2.3402,chair,9,cabinet,28,4.399031023160777,1.7386911651019685,0.6288158635878591,2.4636529602120922,1.0501141110564223,1.7497577195647245,What is the distance between the chair (object 9) and the cabinet (object 28)?
scene0011_00,medium,2.8983,chair,10,refrigerator,27,5.039587854599539,2.3288584402935677,0.6117082716360984,2.627894715734204,0.7872135264336365,1.066784236706086,What is the distance between the chair (object 10) and the refrigerator (object 27)?
scene0011_00,long,3.1678,chair,13,window,23,5.414824531848129,4.674480548680665,0.6751517395432777,2.3085684473373247,5.030521430022968,1.1845394300592824,What is the distance between the chair (object 13) and the window (object 23)?
scene0011_00,long,4.3111,refrigerator,19,sink,26,3.108465260740001,6.396418704425129,1.0915720948579364,2.402648264197416,2.15579734092535,0.7677477251097213,What is the distance between the refrigerator (object 19) and the sink (object 26)?
scene0015_00,short,1.1833,chair,0,chair,13,5.762024650604761,3.5544193517618736,0.678530582782374,5.758182285594291,2.392688345746929,0.4539163832102909,What is the distance between the chair (object 0) and the chair (object 13)?
scene0015_00,short,1.1997,table,33,table,34,4.001482901167362,6.664105905950251,0.8369007496033034,4.325584356640837,5.511422537896497,0.7622737416558412,What is the distance between the table (object 33) and the table (object 34)?
scene0015_00,short,1.1996,chair,22,chair,23,3.233273384534768,3.298771712078056,0.45283262151752024,2.1806680262868534,3.860222932370404,0.5788519716134937,What is the distance between the chair (object 22) and the chair (object 23)?
scene0015_00,short,1.344,chair,1,chair,30,6.364817357465123,3.7690667808055878,0.7941989866870173,5.140528934789459,3.225562231357281,0.6845843630678513,What is the distance between the chair (object 1) and the chair (object 30)?
scene0015_00,short,1.286,chair,25,chair,28,1.5680463089607657,4.0879643023014065,0.6568901611724869,0.9694988451445826,5.225901227789565,0.6822861695108703,What is the distance between the chair (object 25) and the chair (object 28)?
scene0015_00,medium,2.3074,chair,0,chair,29,5.762024650604761,3.5544193517618736,0.678530582782374,5.242011051871178,1.314273602243037,0.4904609041099769,What is the distance between the chair (object 0) and the chair (object 29)?
scene0015_00,medium,1.9115,chair,19,chair,22,4.4718909021103475,1.8486429826526654,0.5826172356172682,3.233273384534768,3.298771712078056,0.45283262151752024,What is the distance between the chair (object 19) and the chair (object 22)?
scene0015_00,medium,2.0705,chair,27,table,34,4.346587347967906,7.580074488501342,0.8472610292398594,4.325584356640837,5.511422537896497,0.7622737416558412,What is the distance between the chair (object 27) and the table (object 34)?
scene0015_00,long,3.3128,chair,17,chair,18,5.160146652536928,4.922054728698334,0.64877702444482,1.8669928731056145,5.280597172744361,0.611518633168183,What is the distance between the chair (object 17) and the chair (object 18)?
scene0015_00,long,4.3128,chair,23,chair,27,2.1806680262868534,3.860222932370404,0.5788519716134937,4.346587347967906,7.580074488501342,0.8472610292398594,What is the distance between the chair (object 23) and the chair (object 27)?
scene0019_00,short,0.7251,chair,13,chair,15,3.845483785023505,4.872013915557207,0.43703748780770363,3.1674052722478745,4.6195477990754235,0.38938450625451915,What is the distance between the chair (object 13) and the chair (object 15)?
scene0019_00,short,1.0935,chair,15,chair,16,3.1674052722478745,4.6195477990754235,0.38938450625451915,2.3817038559961414,4.54431276068181,1.1462589469486344,What is the distance between the chair (object 15) and the chair (object 16)?
scene0019_00,short,0.7055,chair,1,chair,15,2.5194820107713256,4.340472037105237,0.3948628279617277,3.1674052722478745,4.6195477990754235,0.38938450625451915,What is the distance between the chair (object 1) and the chair (object 15)?
scene0019_00,short,0.7828,chair,12,chair,14,3.8068732505526586,5.062286368841063,1.0545481675993185,3.0774169353859016,4.785217393191664,1.1172279843239459,What is the distance between the chair (object 12) and the chair (object 14)?
scene0019_00,short,0.7368,chair,14,chair,16,3.0774169353859016,4.785217393191664,1.1172279843239459,2.3817038559961414,4.54431276068181,1.1462589469486344,What is the distance between the chair (object 14) and the chair (object 16)?
scene0019_00,medium,1.5226,chair,0,chair,15,4.609434513212408,5.077498538748732,0.5596966722962058,3.1674052722478745,4.6195477990754235,0.38938450625451915,What is the distance between the chair (object 0) and the chair (object 15)?
scene0019_00,medium,2.1948,chair,15,chair,23,3.1674052722478745,4.6195477990754235,0.38938450625451915,5.238408401657005,5.316741490597057,0.5947224960200302,What is the distance between the chair (object 15) and the chair (object 23)?
scene0019_00,medium,1.6563,chair,0,chair,14,4.609434513212408,5.077498538748732,0.5596966722962058,3.0774169353859016,4.785217393191664,1.1172279843239459,What is the distance between the chair (object 0) and the chair (object 14)?
scene0019_00,long,4.2264,chair,13,chair,21,3.845483785023505,4.872013915557207,0.43703748780770363,7.706780208297361,6.3735715245537,1.2728456078815444,What is the distance between the chair (object 13) and the chair (object 21)?
scene0019_00,long,5.0422,chair,1,lamp,11,2.5194820107713256,4.340472037105237,0.3948628279617277,7.398417034440051,3.1529402582214288,0.852784075256851,What is the distance between the chair (object 1) and the lamp (object 11)?
scene0030_00,short,0.8014,chair,7,chair,13,5.037236226171573,4.587128133940303,0.5937469539663436,4.876153794658523,3.8051075467094315,0.5252755804465162,What is the distance between the chair (object 7) and the chair (object 13)?
scene0030_00,short,1.0653,bookshelf,17,door,53,2.5357430217991648,0.9815081798547353,1.2545892853005784,1.5035407148243303,0.7179397833272698,1.260517573229537,What is the distance between the bookshelf (object 17) and the door (object 53)?
scene0030_00,short,1.0696,chair,3,table,50,0.6272266460249638,2.3205652360603586,0.5311759750793646,0.863380643309455,3.362671355810269,0.5792022071176822,What is the distance between the chair (object 3) and the table (object 50)?
scene0030_00,short,1.4569,chair,15,bookshelf,68,2.5560959891874306,1.8672300117192162,0.5570784848091559,3.5288311552802045,0.8043093432690492,0.7724943418169989,What is the distance between the chair (object 15) and the bookshelf (object 68)?
scene0030_00,short,0.8358,table,49,window,58,5.897553621731575,3.0235199238637973,0.5584656177454855,6.510189905762672,2.927029052438835,1.1187023209252704,What is the distance between the table (object 49) and the window (object 58)?
scene0030_00,medium,1.6528,chair,10,table,49,4.587326870659851,2.017215208141479,0.6060575906807324,5.897553621731575,3.0235199238637973,0.5584656177454855,What is the distance between the chair (object 10) and the table (object 49)?
scene0030_00,medium,2.699,chair,11,bookshelf,20,1.2307021606956488,3.776741367481325,0.5269519841790695,0.6089189784331018,1.1661769538810574,0.8152988103250135,What is the distance between the chair (object 11) and the bookshelf (object 20)?
scene0030_00,medium,1.5373,chair,5,chair,9,2.85614050359252,2.653128577014768,0.5240685656857509,4.391147327872942,2.6915589428547793,0.5990169632289583,What is the distance between the chair (object 5) and the chair (object 9)?
scene0030_00,long,4.9555,window,26,bookshelf,68,6.738284288308559,4.510910372616447,1.4918485606057192,3.5288311552802045,0.8043093432690492,0.7724943418169989,What is the distance between the window (object 26) and the bookshelf (object 68)?
scene0030_00,long,3.3423,chair,9,chair,11,4.391147327872942,2.6915589428547793,0.5990169632289583,1.2307021606956488,3.776741367481325,0.5269519841790695,What is the distance between the chair (object 9) and the chair (object 11)?
scene0045_00,short,0.7768,chair,1,table,7,6.167913776757365,4.119347673251513,0.5341459510703543,6.331067424018337,3.3681947230081453,0.645958045849247,What is the distance between the chair (object 1) and the table (object 7)?
scene0045_00,short,0.822,chair,2,table,6,3.0989239496175016,3.7986445421220014,0.3941294210870769,3.1487672634561923,2.980539831321794,0.45621820518996803,What is the distance between the chair (object 2) and the table (object 6)?
scene0045_00,medium,2.7634,table,4,table,6,2.663603716841192,5.700270507566669,0.5216095298461046,3.1487672634561923,2.980539831321794,0.45621820518996803,What is the distance between the table (object 4) and the table (object 6)?
scene0045_00,medium,1.955,chair,2,table,4,3.0989239496175016,3.7986445421220014,0.3941294210870769,2.663603716841192,5.700270507566669,0.5216095298461046,What is the distance between the chair (object 2) and the table (object 4)?
scene0045_00,long,3.2114,table,6,table,7,3.1487672634561923,2.980539831321794,0.45621820518996803,6.331067424018337,3.3681947230081453,0.645958045849247,What is the distance between the table (object 6) and the table (object 7)?
scene0045_00,long,3.2704,chair,2,table,7,3.0989239496175016,3.7986445421220014,0.3941294210870769,6.331067424018337,3.3681947230081453,0.645958045849247,What is the distance between the chair (object 2) and the table (object 7)?
scene0050_00,short,0.9157,desk,5,lamp,7,3.298079555261775,3.375796005373266,0.5770516412626299,2.774502484886735,2.8451867402826316,1.108867251333386,What is the distance between the desk (object 5) and the lamp (object 7)?
scene0050_00,short,1.1603,desk,5,door,9,3.298079555261775,3.375796005373266,0.5770516412626299,3.95426448652583,4.223528379073969,1.0209696140971174,What is the distance between the desk (object 5) and the door (object 9)?
scene0050_00,short,1.0681,door,9,door,10,3.95426448652583,4.223528379073969,1.0209696140971174,5.014383229076185,4.153550371568848,1.1306555951994952,What is the distance between the door (object 9) and the door (object 10)?
scene0050_00,short,0.9096,chair,4,lamp,7,3.0384423538523526,2.2740553375549775,0.45198470167738464,2.774502484886735,2.8451867402826316,1.108867251333386,What is the distance between the chair (object 4) and the lamp (object 7)?
scene0050_00,short,1.1388,chair,4,desk,5,3.0384423538523526,2.2740553375549775,0.45198470167738464,3.298079555261775,3.375796005373266,0.5770516412626299,What is the distance between the chair (object 4) and the desk (object 5)?
scene0050_00,medium,2.5941,lamp,7,door,10,2.774502484886735,2.8451867402826316,1.108867251333386,5.014383229076185,4.153550371568848,1.1306555951994952,What is the distance between the lamp (object 7) and the door (object 10)?
scene0050_00,medium,1.8164,lamp,7,door,9,2.774502484886735,2.8451867402826316,1.108867251333386,3.95426448652583,4.223528379073969,1.0209696140971174,What is the distance between the lamp (object 7) and the door (object 9)?
scene0050_00,medium,2.2278,chair,4,door,9,3.0384423538523526,2.2740553375549775,0.45198470167738464,3.95426448652583,4.223528379073969,1.0209696140971174,What is the distance between the chair (object 4) and the door (object 9)?
scene0062_00,short,1.2625,door,20,sink,21,2.916539725645341,2.3593862658005986,1.0833287886450476,1.7076502821327728,2.1561376890282573,0.7812397071608791,What is the distance between the door (object 20) and the sink (object 21)?
