scene_id,range,gt_distance_m,label_a,object_id_a,label_b,object_id_b,cx_a,cy_a,cz_a,cx_b,cy_b,cz_b,query
scene0062_00,short,1.4564,counter,6,door,20,1.6630083471716386,1.6565194637014724,0.8470028360049601,2.916539725645341,2.3593862658005986,1.0833287886450476,What is the distance between the counter (object 6) and the door (object 20)?
scene0062_00,short,0.5059,counter,6,sink,21,1.6630083471716386,1.6565194637014724,0.8470028360049601,1.7076502821327728,2.1561376890282573,0.7812397071608791,What is the distance between the counter (object 6) and the sink (object 21)?
scene0062_00,medium,2.2909,toilet,12,sink,21,3.3233479866301603,0.5676882401688205,0.44305664653661053,1.7076502821327728,2.1561376890282573,0.7812397071608791,What is the distance between the toilet (object 12) and the sink (object 21)?
scene0062_00,medium,1.9457,toilet,12,door,20,3.3233479866301603,0.5676882401688205,0.44305664653661053,2.916539725645341,2.3593862658005986,1.0833287886450476,What is the distance between the toilet (object 12) and the door (object 20)?
scene0062_00,medium,2.0262,counter,6,toilet,12,1.6630083471716386,1.6565194637014724,0.8470028360049601,3.3233479866301603,0.5676882401688205,0.44305664653661053,What is the distance between the counter (object 6) and the toilet (object 12)?
scene0077_00,short,0.6046,cabinet,6,counter,15,0.6105710823518193,2.1055173507853513,0.526447086809884,0.49106728128729366,1.7718726688385407,1.0162661742053294,What is the distance between the cabinet (object 6) and the counter (object 15)?
scene0077_00,short,1.4741,counter,15,table,16,0.49106728128729366,1.7718726688385407,1.0162661742053294,1.6650130745917204,2.63654208919498,0.7990072689543427,What is the distance between the counter (object 15) and the table (object 16)?
scene0077_00,short,1.2117,cabinet,6,table,16,0.6105710823518193,2.1055173507853513,0.526447086809884,1.6650130745917204,2.63654208919498,0.7990072689543427,What is the distance between the cabinet (object 6) and the table (object 16)?
scene0077_00,short,1.3642,window,3,counter,15,0.16052141313964222,2.705559431940772,1.9543408504016528,0.49106728128729366,1.7718726688385407,1.0162661742053294,What is the distance between the window (object 3) and the counter (object 15)?
scene0077_00,medium,2.09,door,9,table,16,3.482865027489336,3.658057254287183,0.9410589983416704,1.6650130745917204,2.63654208919498,0.7990072689543427,What is the distance between the door (object 9) and the table (object 16)?
scene0077_00,medium,1.6129,window,3,cabinet,6,0.16052141313964222,2.705559431940772,1.9543408504016528,0.6105710823518193,2.1055173507853513,0.526447086809884,What is the distance between the window (object 3) and the cabinet (object 6)?
scene0077_00,medium,1.8982,window,3,table,16,0.16052141313964222,2.705559431940772,1.9543408504016528,1.6650130745917204,2.63654208919498,0.7990072689543427,What is the distance between the window (object 3) and the table (object 16)?
scene0077_00,long,3.1964,counter,15,door,20,0.49106728128729366,1.7718726688385407,1.0162661742053294,3.5574953640053604,0.9660970701141346,0.6106982488829683,What is the distance between the counter (object 15) and the door (object 20)?
scene0077_00,long,3.6017,window,3,door,9,0.16052141313964222,2.705559431940772,1.9543408504016528,3.482865027489336,3.658057254287183,0.9410589983416704,What is the distance between the window (object 3) and the door (object 9)?
scene0086_00,short,1.0614,toilet,7,sink,19,3.722028501210549,4.429684911024291,0.4161819571369811,3.1676578457432916,3.6299484371810937,0.8399266162677066,What is the distance between the toilet (object 7) and the sink (object 19)?
scene0086_00,short,1.3918,door,8,door,9,1.2782619357149854,5.003497299738547,0.8308048267127756,0.4628591139050818,3.8763056573164145,0.8726593849657095,What is the distance between the door (object 8) and the door (object 9)?
scene0086_00,short,0.6153,sink,19,sink,20,3.1676578457432916,3.6299484371810937,0.8399266162677066,2.9111565782736335,3.073549310657519,0.7828705878673912,What is the distance between the sink (object 19) and the sink (object 20)?
scene0086_00,medium,2.9514,toilet,7,window,11,3.722028501210549,4.429684911024291,0.4161819571369811,3.9551939383897605,7.325740232859572,0.9353336306261196,What is the distance between the toilet (object 7) and the window (object 11)?
scene0086_00,medium,2.8585,toilet,6,sink,19,4.757310947133562,5.967909047927819,0.41803661510202017,3.1676578457432916,3.6299484371810937,0.8399266162677066,What is the distance between the toilet (object 6) and the sink (object 19)?
scene0086_00,medium,1.6597,toilet,6,window,11,4.757310947133562,5.967909047927819,0.41803661510202017,3.9551939383897605,7.325740232859572,0.9353336306261196,What is the distance between the toilet (object 6) and the window (object 11)?
scene0086_00,long,3.3372,toilet,7,door,9,3.722028501210549,4.429684911024291,0.4161819571369811,0.4628591139050818,3.8763056573164145,0.8726593849657095,What is the distance between the toilet (object 7) and the door (object 9)?
scene0086_00,long,4.9091,door,9,window,11,0.4628591139050818,3.8763056573164145,0.8726593849657095,3.9551939383897605,7.325740232859572,0.9353336306261196,What is the distance between the door (object 9) and the window (object 11)?
scene0100_00,short,1.2613,sink,2,window,23,2.2168325687950614,2.6872529031067285,0.8578228671175264,1.6084019064665316,1.6480693005754086,1.2331489971773828,What is the distance between the sink (object 2) and the window (object 23)?
scene0100_00,short,1.4408,toilet,7,window,23,2.4012881132128,0.7678707580644268,0.4130915191658009,1.6084019064665316,1.6480693005754086,1.2331489971773828,What is the distance between the toilet (object 7) and the window (object 23)?
scene0100_00,short,1.0826,toilet,7,bathtub,9,2.4012881132128,0.7678707580644268,0.4130915191658009,3.435456581341791,0.5003656119727992,0.2370193470383915,What is the distance between the toilet (object 7) and the bathtub (object 9)?
scene0100_00,medium,1.9788,sink,2,toilet,7,2.2168325687950614,2.6872529031067285,0.8578228671175264,2.4012881132128,0.7678707580644268,0.4130915191658009,What is the distance between the sink (object 2) and the toilet (object 7)?
scene0100_00,medium,2.526,door,16,window,23,4.045773274210517,2.2235182005024634,0.903076773828041,1.6084019064665316,1.6480693005754086,1.2331489971773828,What is the distance between the door (object 16) and the window (object 23)?
scene0100_00,medium,2.5793,sink,2,bathtub,9,2.2168325687950614,2.6872529031067285,0.8578228671175264,3.435456581341791,0.5003656119727992,0.2370193470383915,What is the distance between the sink (object 2) and the bathtub (object 9)?
scene0114_00,short,1.4792,cabinet,8,desk,13,1.4688619159855627,3.4564735436416316,0.8587849432779545,2.9229547466784163,3.321781824972731,0.6229211768081042,What is the distance between the cabinet (object 8) and the desk (object 13)?
scene0114_00,short,0.7895,chair,2,desk,14,3.83147743909074,1.8098092382599564,0.7116969216027638,3.1181585195268795,1.5266593952765823,0.8970817118501485,What is the distance between the chair (object 2) and the desk (object 14)?
scene0114_00,short,1.4753,chair,5,monitor,17,2.270084911937913,3.2036271805547254,0.6785853577725823,2.910019164827782,2.0356664662271724,1.3132745322316066,What is the distance between the chair (object 5) and the monitor (object 17)?
scene0114_00,short,0.7265,chair,3,cabinet,10,4.6075580088561265,3.0902689973214517,0.524568842408615,4.207247035854709,3.6961321152878046,0.5467535917241342,What is the distance between the chair (object 3) and the cabinet (object 10)?
scene0114_00,short,0.8593,chair,5,cabinet,8,2.270084911937913,3.2036271805547254,0.6785853577725823,1.4688619159855627,3.4564735436416316,0.8587849432779545,What is the distance between the chair (object 5) and the cabinet (object 8)?
scene0114_00,medium,2.5679,chair,3,cabinet,20,4.6075580088561265,3.0902689973214517,0.524568842408615,3.238241013105925,5.253570305499779,0.32643279953319543,What is the distance between the chair (object 3) and the cabinet (object 20)?
scene0114_00,medium,2.554,cabinet,8,monitor,19,1.4688619159855627,3.4564735436416316,0.8587849432779545,2.986036281707959,1.448779752621284,1.2952673286963732,What is the distance between the cabinet (object 8) and the monitor (object 19)?
scene0114_00,medium,2.0242,desk,14,window,24,3.1181585195268795,1.5266593952765823,0.8970817118501485,5.064459584583171,1.0038718408643497,1.0870434014400514,What is the distance between the desk (object 14) and the window (object 24)?
scene0114_00,long,3.6091,chair,4,cabinet,20,5.287071045690841,2.2863056345457498,0.4796883522905082,3.238241013105925,5.253570305499779,0.32643279953319543,What is the distance between the chair (object 4) and the cabinet (object 20)?
scene0114_00,long,3.1776,chair,3,cabinet,8,4.6075580088561265,3.0902689973214517,0.524568842408615,1.4688619159855627,3.4564735436416316,0.8587849432779545,What is the distance between the chair (object 3) and the cabinet (object 8)?
scene0139_00,short,1.0298,door,17,sink,24,3.1587055027622424,1.2688516205392457,0.8043808026534102,2.8078404388031286,0.3027756584051128,0.8683609699542197,What is the distance between the door (object 17) and the sink (object 24)?
scene0139_00,medium,1.9821,cabinet,11,door,17,2.2339656920387196,2.738205902851545,1.7606179867512906,3.1587055027622424,1.2688516205392457,0.8043808026534102,What is the distance between the cabinet (object 11) and the door (object 17)?
scene0139_00,medium,2.6565,cabinet,11,sink,24,2.2339656920387196,2.738205902851545,1.7606179867512906,2.8078404388031286,0.3027756584051128,0.8683609699542197,What is the distance between the cabinet (object 11) and the sink (object 24)?
scene0139_00,medium,2.5237,sink,24,table,25,2.8078404388031286,0.3027756584051128,0.8683609699542197,0.6638640176735298,1.6194087825566332,0.6705022610211683,What is the distance between the sink (object 24) and the table (object 25)?
scene0153_00,short,0.8011,sink,1,toilet,7,1.7917905594496166,0.44838430184651823,0.801920563859098,1.9369217978047497,1.1418501125250249,0.4281081299367495,What is the distance between the sink (object 1) and the toilet (object 7)?
scene0153_00,short,0.9589,sink,1,cabinet,12,1.7917905594496166,0.44838430184651823,0.801920563859098,1.8049331033316842,1.1896433694301731,1.4101318571254284,What is the distance between the sink (object 1) and the cabinet (object 12)?
scene0153_00,short,0.992,toilet,7,cabinet,12,1.9369217978047497,1.1418501125250249,0.4281081299367495,1.8049331033316842,1.1896433694301731,1.4101318571254284,What is the distance between the toilet (object 7) and the cabinet (object 12)?
scene0153_00,short,1.204,toilet,7,bathtub,26,1.9369217978047497,1.1418501125250249,0.4281081299367495,2.7657885473037065,1.994353253050196,0.2386913347317502,What is the distance between the toilet (object 7) and the bathtub (object 26)?
scene0153_00,medium,1.7155,cabinet,12,bathtub,26,1.8049331033316842,1.1896433694301731,1.4101318571254284,2.7657885473037065,1.994353253050196,0.2386913347317502,What is the distance between the cabinet (object 12) and the bathtub (object 26)?
scene0153_00,medium,1.8823,sink,1,door,6,1.7917905594496166,0.44838430184651823,0.801920563859098,3.6704097377531455,0.5278227589495311,0.7150676961628382,What is the distance between the sink (object 1) and the door (object 6)?
scene0153_00,medium,1.7877,door,6,bathtub,26,3.6704097377531455,0.5278227589495311,0.7150676961628382,2.7657885473037065,1.994353253050196,0.2386913347317502,What is the distance between the door (object 6) and the bathtub (object 26)?
scene0164_00,short,1.3804,counter,0,refrigerator,16,1.4891751116715017,0.879699157094919,0.9690780832473571,2.429321987371819,1.8811433835356843,0.8323875446448789,What is the distance between the counter (object 0) and the refrigerator (object 16)?
scene0164_00,medium,2.0913,door,8,refrigerator,16,1.8996764425659045,3.867784741058269,0.4500368166241542,2.429321987371819,1.8811433835356843,0.8323875446448789,What is the distance between the door (object 8) and the refrigerator (object 16)?
scene0164_00,long,3.0605,counter,0,door,8,1.4891751116715017,0.879699157094919,0.9690780832473571,1.8996764425659045,3.867784741058269,0.4500368166241542,What is the distance between the counter (object 0) and the door (object 8)?
scene0181_00,short,0.707,sink,25,window,31,1.673078268198248,5.707861073095629,1.0064537487988663,1.4312259195691945,6.027913623643153,1.588584641480523,What is the distance between the sink (object 25) and the window (object 31)?
scene0181_00,short,0.6317,chair,1,chair,4,2.7309477883182387,3.4831943735500794,0.5884828233201818,2.4240443199090986,2.9343288116251185,0.5285396120638611,What is the distance between the chair (object 1) and the chair (object 4)?
scene0181_00,short,0.8163,chair,3,table,23,1.8558069305371034,3.520459897980705,0.5201043955223746,2.5903488306049183,3.2437049092800767,0.7442905485475282,What is the distance between the chair (object 3) and the table (object 23)?
scene0181_00,short,1.5,refrigerator,19,window,31,1.4341031398588013,4.651491146488869,0.9924813094901518,1.4312259195691945,6.027913623643153,1.588584641480523,What is the distance between the refrigerator (object 19) and the window (object 31)?
scene0181_00,short,0.3184,chair,1,table,23,2.7309477883182387,3.4831943735500794,0.5884828233201818,2.5903488306049183,3.2437049092800767,0.7442905485475282,What is the distance between the chair (object 1) and the table (object 23)?
scene0181_00,medium,1.9052,door,22,window,42,6.174848051100413,0.8470452481494961,1.7314123452615366,6.964136447645953,2.551636932778573,1.4133587831675993,What is the distance between the door (object 22) and the window (object 42)?
scene0181_00,medium,2.7585,chair,3,window,31,1.8558069305371034,3.520459897980705,0.5201043955223746,1.4312259195691945,6.027913623643153,1.588584641480523,What is the distance between the chair (object 3) and the window (object 31)?
scene0181_00,medium,2.4986,chair,1,sink,25,2.7309477883182387,3.4831943735500794,0.5884828233201818,1.673078268198248,5.707861073095629,1.0064537487988663,What is the distance between the chair (object 1) and the sink (object 25)?
scene0181_00,long,3.4176,chair,4,window,31,2.4240443199090986,2.9343288116251185,0.5285396120638611,1.4312259195691945,6.027913623643153,1.588584641480523,What is the distance between the chair (object 4) and the window (object 31)?
scene0181_00,long,6.1744,sink,25,window,42,1.673078268198248,5.707861073095629,1.0064537487988663,6.964136447645953,2.551636932778573,1.4133587831675993,What is the distance between the sink (object 25) and the window (object 42)?
scene0207_00,short,1.4682,door,5,sink,57,5.851370135413275,4.838972185500944,0.5687256418597517,5.3715735618104326,6.201020936763033,0.8336382797423829,What is the distance between the door (object 5) and the sink (object 57)?
scene0207_00,short,1.1592,nightstand,0,bed,7,2.5310239115009403,2.8007409046154095,0.3259254069210303,2.943714316181164,3.8493504027673318,0.59778724232776,What is the distance between the nightstand (object 0) and the bed (object 7)?
scene0207_00,short,1.0757,chair,11,desk,14,4.159720836799802,1.6928678459772781,0.4530129157094628,3.6682314132751364,2.6427505354175285,0.5678816154011794,What is the distance between the chair (object 11) and the desk (object 14)?
scene0207_00,short,1.4077,bed,7,desk,14,2.943714316181164,3.8493504027673318,0.59778724232776,3.6682314132751364,2.6427505354175285,0.5678816154011794,What is the distance between the bed (object 7) and the desk (object 14)?
scene0207_00,short,0.8596,refrigerator,6,door,50,8.488454337218132,3.681731749818561,0.7707518731872391,8.602224839068985,4.532631279888023,0.7270156054557171,What is the distance between the refrigerator (object 6) and the door (object 50)?
scene0207_00,medium,2.2698,toilet,18,table,53,6.088573992500358,6.348276900848304,0.42017855063525134,7.671541906223445,4.723587046188202,0.5010231161964207,What is the distance between the toilet (object 18) and the table (object 53)?
scene0207_00,medium,2.8869,door,5,refrigerator,6,5.851370135413275,4.838972185500944,0.5687256418597517,8.488454337218132,3.681731749818561,0.7707518731872391,What is the distance between the door (object 5) and the refrigerator (object 6)?
scene0207_00,medium,1.696,door,20,sink,57,4.304461343064844,4.989702563759966,1.3536587330341796,5.3715735618104326,6.201020936763033,0.8336382797423829,What is the distance between the door (object 20) and the sink (object 57)?
scene0207_00,long,4.4436,door,5,window,13,5.851370135413275,4.838972185500944,0.5687256418597517,2.0225281328260087,2.7146527669911804,1.3257035405767688,What is the distance between the door (object 5) and the window (object 13)?
scene0207_00,long,6.0386,nightstand,0,refrigerator,6,2.5310239115009403,2.8007409046154095,0.3259254069210303,8.488454337218132,3.681731749818561,0.7707518731872391,What is the distance between the nightstand (object 0) and the refrigerator (object 6)?
scene0222_00,short,0.9858,nightstand,18,pillow,20,3.3897334850522545,3.566915905791772,0.6290392730263019,2.452346371351475,3.546239362433668,0.9334408495304574,What is the distance between the nightstand (object 18) and the pillow (object 20)?
scene0222_00,short,1.47,window,28,window,29,5.527511777094761,0.06135819258142699,1.4233868651382826,4.057997564797564,0.09956412581825039,1.420451276367489,What is the distance between the window (object 28) and the window (object 29)?
scene0222_00,short,1.0445,bed,5,window,28,5.653376431807565,0.8206606872831408,0.7172117085919869,5.527511777094761,0.06135819258142699,1.4233868651382826,What is the distance between the bed (object 5) and the window (object 28)?
scene0222_00,short,1.4316,bed,0,nightstand,18,2.5710218837164005,2.4076515157259935,0.8169780824967551,3.3897334850522545,3.566915905791772,0.6290392730263019,What is the distance between the bed (object 0) and the nightstand (object 18)?
scene0222_00,short,1.4702,chair,6,desk,14,3.469329178684193,1.5859297443529055,0.4537791441679565,4.448451125226522,2.574741137854752,0.9280469277250323,What is the distance between the chair (object 6) and the desk (object 14)?
scene0222_00,medium,2.9739,desk,13,pillow,19,3.7135060459400377,0.8058917892480782,0.597156962651373,6.659042857517706,0.604940553970426,0.9543807739595015,What is the distance between the desk (object 13) and the pillow (object 19)?
scene0222_00,medium,1.8881,bed,0,desk,14,2.5710218837164005,2.4076515157259935,0.8169780824967551,4.448451125226522,2.574741137854752,0.9280469277250323,What is the distance between the bed (object 0) and the desk (object 14)?
scene0222_00,medium,2.7797,desk,14,window,28,4.448451125226522,2.574741137854752,0.9280469277250323,5.527511777094761,0.06135819258142699,1.4233868651382826,What is the distance between the desk (object 14) and the window (object 28)?
scene0222_00,long,3.56,bed,5,nightstand,18,5.653376431807565,0.8206606872831408,0.7172117085919869,3.3897334850522545,3.566915905791772,0.6290392730263019,What is the distance between the bed (object 5) and the nightstand (object 18)?
scene0222_00,long,4.2098,bed,5,pillow,20,5.653376431807565,0.8206606872831408,0.7172117085919869,2.452346371351475,3.546239362433668,0.9334408495304574,What is the distance between the bed (object 5) and the pillow (object 20)?
